riding,prname,party,votes,share,margin_count,margin_pct,Turnout,lib,con,ndp,bq,green,ppc,ind,other,total
Surrey Centre,BC,Lib,"15,453",37.4%,"4,100",9.9%,54.9%,"15,453","10,505","11,353",–,"2,558",709,243,498,"41,319"
Surrey—Newton,BC,Lib,"18,960",45.0%,"6,654",15.8%,63.4%,"18,960","8,824","12,306",–,"1,355",653,–,–,"42,098"
Vancouver Centre,BC,Lib,"23,599",42.2%,"10,319",18.4%,61.5%,"23,599","10,782","13,280",–,"7,002",724,180,379,"55,946"
Vancouver East,BC,NDP,"29,236",52.6%,"19,151",34.4%,61.1%,"10,085","6,724","29,236",–,"8,062",679,–,825,"55,611"
Vancouver Granville,BC,Ind,"17,265",32.6%,"3,177",6.0%,65.0%,"14,088","11,605","6,960",–,"2,683",431,"17,265",–,"53,032"
Vancouver Kingsway,BC,NDP,"21,680",49.1%,"11,486",26.0%,59.4%,"10,194","8,804","21,680",–,"2,675",427,–,91,"44,163"
Vancouver Quadra,BC,Lib,"22,093",43.5%,"8,011",15.8%,68.0%,"22,093","14,082","7,681",–,"6,308",428,162,–,"50,754"
Vancouver South,BC,Lib,"17,808",41.2%,"3,420",7.9%,58.9%,"17,808","14,388","8,015",–,"2,451",532,–,–,"43,194"
Victoria,BC,NDP,"23,765",33.2%,"2,382",3.3%,73.5%,"15,952","9,038","23,765",–,"21,383",920,111,380,"71,549"
West Vancouver—Sunshine Coast—Sea to Sky Country,BC,Lib,"22,673",34.9%,"5,314",8.2%,69.1%,"22,673","17,359","9,027",–,"14,579","1,010",159,173,"64,980"
Brandon—Souris,MB,Con,"26,148",63.5%,"20,343",49.4%,66.4%,"4,972","26,148","5,805",–,"2,984",691,326,280,"41,206"
Charleswood—St. James—Assiniboia—Headingley,MB,Con,"18,815",40.7%,"2,417",5.2%,71.1%,"16,398","18,815","6,556",–,"2,178","1,975",140,166,"46,228"
Churchill—Keewatinook Aski,MB,NDP,"11,919",50.3%,"6,303",26.6%,48.8%,"5,616","4,714","11,919",–,"1,144",294,–,–,"23,687"
Dauphin—Swan River—Neepawa,MB,Con,"26,103",64.3%,"20,379",50.2%,66.2%,"5,344","26,103","5,724",–,"2,214",711,–,470,"40,566"
Elmwood—Transcona,MB,NDP,"19,786",45.6%,"3,546",8.2%,62.8%,"5,346","16,240","19,786",–,"1,480",512,–,–,"43,364"
Kildonan—St. Paul,MB,Con,"19,856",44.8%,"7,500",16.9%,67.7%,"12,356","19,856","9,387",–,"1,777",510,108,304,"44,298"
Portage—Lisgar,MB,Con,"31,600",70.8%,"26,821",60.1%,68.5%,"4,779","31,600","3,872",–,"2,356","1,169",–,860,"44,636"
Provencher,MB,Con,"31,821",65.9%,"25,474",52.7%,70.5%,"6,347","31,821","6,187",–,"2,884","1,066",–,–,"48,305"
Saint Boniface—Saint Vital,MB,Lib,"20,300",42.9%,"4,864",10.3%,69.9%,"20,300","15,436","8,037",–,"2,671",591,303,–,"47,338"
Selkirk—Interlake—Eastman,MB,Con,"31,109",62.7%,"22,236",44.8%,68.7%,"6,003","31,109","8,873",–,"2,934",683,–,–,"49,602"
Winnipeg Centre,MB,NDP,"13,073",41.2%,"2,369",7.5%,54.2%,"10,704","5,561","13,073",–,"1,661",474,–,251,"31,724"
Winnipeg North,MB,Lib,"15,581",47.6%,"7,112",21.7%,52.4%,"15,581","6,820","8,469",–,905,324,231,404,"32,735"
Winnipeg South,MB,Lib,"20,182",42.1%,"1,645",3.4%,69.9%,"20,182","18,537","6,678",–,"2,073",419,–,–,"47,889"
Winnipeg South Centre,MB,Lib,"22,799",45.0%,"7,748",15.3%,71.6%,"22,799","15,051","8,965",–,"3,173",569,–,104,"50,661"
Acadie—Bathurst,NB,Lib,"26,547",55.1%,"16,195",33.6%,73.5%,"26,547","10,352","6,967",–,"4,277",–,–,–,"48,143"
Beauséjour,NB,Lib,"24,948",46.5%,"10,643",19.8%,78.0%,"24,948","9,438","3,940",–,"14,305","1,054",–,–,"53,685"
Fredericton,NB,Grn,"16,640",33.7%,"1,629",3.3%,75.5%,"13,544","15,011","2,946",–,"16,640",776,–,492,"49,409"
Fundy Royal,NB,Con,"22,389",46.0%,"9,956",20.5%,75.4%,"12,433","22,389","4,804",–,"7,275","1,249",295,201,"48,646"
Madawaska—Restigouche,NB,Lib,"17,331",50.3%,"7,530",21.8%,69.4%,"17,331","9,801","2,212",–,"5,125",–,–,–,"34,469"
Miramichi—Grand Lake,NB,Lib,"12,722",36.8%,370,1.1%,72.8%,"12,722","12,352","2,875",–,"3,914","1,179","1,556",–,"34,598"
Moncton—Riverview—Dieppe,NB,Lib,"22,261",43.0%,"10,061",19.4%,70.0%,"22,261","12,200","6,164",–,"9,287","1,258",–,658,"51,828"
New Brunswick Southwest,NB,Con,"19,451",49.1%,"9,341",23.6%,74.5%,"10,110","19,451","3,251",–,"5,352","1,214",–,200,"39,578"
Saint John—Rothesay,NB,Lib,"15,443",37.4%,"1,437",3.5%,65.5%,"15,443","14,006","5,046",–,"4,165","1,260","1,333",–,"41,253"
Tobique—Mactaquac,NB,Con,"19,229",50.3%,"9,598",25.1%,70.0%,"9,631","19,229","3,007",–,"5,398",936,–,–,"38,201"
Avalon,NL,Lib,"19,122",46.3%,"6,267",15.2%,60.4%,"19,122","12,855","7,142",–,"2,215",–,–,–,"41,334"
Bonavista—Burin—Trinity,NL,Lib,"14,707",45.7%,"2,010",6.2%,55.8%,"14,707","12,697","3,855",–,920,–,–,–,"32,179"
Coast of Bays—Central—Notre Dame,NL,Lib,"16,514",48.3%,"4,433",13.0%,55.6%,"16,514","12,081","4,224",–,"1,363",–,–,–,"34,182"
Labrador,NL,Lib,"4,851",42.5%,"1,303",11.4%,57.7%,"4,851","3,548","2,796",–,224,–,–,–,"11,419"
Long Range Mountains,NL,Lib,"18,199",47.4%,"7,326",19.1%,56.2%,"18,199","10,873","7,609",–,"1,334",–,–,411,"38,426"
St. John's East,NL,NDP,"21,148",46.9%,"6,186",13.7%,69.0%,"14,962","8,141","21,148",–,821,–,–,–,"45,072"
St. John's South—Mount Pearl,NL,Lib,"20,793",51.1%,"9,903",24.4%,61.4%,"20,793","7,767","10,890",–,740,335,–,141,"40,666"
Cape Breton—Canso,NS,Lib,"16,694",38.9%,"1,873",4.4%,72.1%,"16,694","14,821","6,354",–,"3,321",925,685,140,"42,940"
Central Nova,NS,Lib,"20,718",46.6%,"7,517",16.9%,74.5%,"20,718","13,201","5,806",–,"3,478",938,149,180,"44,470"
Cumberland—Colchester,NS,Lib,"16,672",36.7%,453,1.0%,68.9%,"16,672","16,219","5,451",–,"6,015",608,232,253,"45,450"
Dartmouth—Cole Harbour,NS,Lib,"24,259",45.3%,"9,824",18.4%,70.0%,"24,259","8,638","14,435",–,"5,280",887,–,–,"53,499"
Halifax,NS,Lib,"23,681",42.5%,"6,934",12.4%,75.0%,"23,681","6,456","16,747",–,"8,013",633,–,222,"55,752"
Halifax West,NS,Lib,"26,885",49.5%,"16,397",30.2%,71.1%,"26,885","10,488","10,429",–,"6,555",–,–,–,"54,357"
Kings—Hants,NS,Lib,"20,806",43.3%,"8,901",18.5%,69.5%,"20,806","11,905","8,254",–,"6,029",786,–,256,"48,036"
Sackville—Preston—Chezzetcook,NS,Lib,"19,925",40.2%,"8,065",16.3%,69.8%,"19,925","11,211","11,860",–,"5,725",816,–,–,"49,537"
South Shore—St. Margarets,NS,Lib,"21,886",41.7%,"7,142",13.6%,67.7%,"21,886","14,744","8,361",–,"6,070",667,541,249,"52,518"
Sydney—Victoria,NS,Lib,"12,536",30.9%,"1,309",3.2%,68.4%,"12,536","11,227","8,146",–,"2,249",–,"6,159",248,"40,565"
West Nova,NS,Con,"18,390",39.3%,"1,365",2.9%,67.7%,"17,025","18,390","5,010",–,"5,939",–,–,434,"46,798"
Ajax,ON,Lib,"35,198",57.7%,"19,334",31.7%,66.3%,"35,198","15,864","7,033",–,"2,040",588,297,–,"61,020"
Algoma—Manitoulin—Kapuskasing,ON,NDP,"16,883",41.6%,"6,258",15.4%,62.6%,"9,879","10,625","16,883",–,"2,192",887,–,125,"40,591"
Aurora—Oak Ridges—Richmond Hill,ON,Con,"23,568",44.4%,"1,060",2.0%,64.4%,"22,508","23,568","3,820",–,"2,154",530,–,529,"53,109"
Barrie—Innisfil,ON,Con,"23,765",43.8%,"7,886",14.5%,63.0%,"15,879","23,765","8,880",–,"4,716","1,013",–,–,"54,253"
Barrie—Springwater—Oro-Medonte,ON,Con,"20,981",39.0%,"4,176",7.8%,66.9%,"16,805","20,981","7,972",–,"7,066",969,–,–,"53,793"
Bay of Quinte,ON,Lib,"24,099",39.2%,"1,449",2.4%,66.1%,"24,099","22,650","9,851",–,"3,740","1,207",–,–,"61,547"
Beaches—East York,ON,Lib,"32,647",57.2%,"20,451",35.8%,70.9%,"32,647","8,026","12,196",–,"3,378",831,–,–,"57,078"
Brampton Centre,ON,Lib,"18,771",47.2%,"8,075",20.3%,59.8%,"18,771","10,696","7,819",–,"1,685",681,–,106,"39,758"
Brampton East,ON,Lib,"24,050",47.4%,"10,682",21.0%,66.4%,"24,050","12,125","13,368",–,666,244,211,89,"50,753"
Brampton North,ON,Lib,"25,970",51.4%,"11,997",23.8%,65.9%,"25,970","13,973","8,533",–,"1,516",510,–,–,"50,502"
Brampton South,ON,Lib,"24,085",49.5%,"10,257",21.1%,62.8%,"24,085","13,828","7,985",–,"1,926",354,–,505,"48,683"
Brampton West,ON,Lib,"28,743",53.5%,"15,919",29.7%,62.6%,"28,743","12,824","9,855",–,"1,271",505,–,485,"53,683"
Brantford—Brant,ON,Con,"26,849",40.3%,"6,395",9.6%,62.2%,"20,454","26,849","13,131",–,"4,257","1,320",261,394,"66,666"
Bruce—Grey—Owen Sound,ON,Con,"26,830",46.1%,"9,345",16.1%,65.6%,"17,485","26,830","6,797",–,"5,114","1,614",–,321,"58,161"
Burlington,ON,Lib,"34,989",48.4%,"11,059",15.4%,72.6%,"34,989","23,930","7,372",–,"4,750",944,–,–,"71,985"
Cambridge,ON,Lib,"22,903",39.5%,"5,494",9.5%,64.9%,"22,903","17,409","11,177",–,"4,343","1,872",–,238,"57,942"
Carleton,ON,Con,"32,147",46.3%,"5,629",8.1%,79.5%,"26,518","32,147","6,479",–,"3,423",792,–,–,"69,359"
Chatham-Kent—Leamington,ON,Con,"25,359",46.9%,"8,460",15.6%,63.3%,"16,899","25,359","8,229",–,"2,233","1,061",–,307,"54,088"
Davenport,ON,Lib,"23,251",43.7%,"1,439",2.7%,67.1%,"23,251","4,921","21,812",–,"2,397",496,165,138,"53,180"
Don Valley East,ON,Lib,"25,295",59.8%,"15,180",35.9%,49.8%,"25,295","10,115","4,647",–,"1,675",562,–,–,"42,294"
Don Valley North,ON,Lib,"23,495",50.4%,"6,989",15.0%,62.0%,"23,495","16,506","4,285",–,"1,803",482,–,–,"46,571"
Don Valley West,ON,Lib,"29,148",55.8%,"12,844",24.6%,71.5%,"29,148","16,304","3,804",–,"2,257",444,–,277,"52,234"
Dufferin—Caledon,ON,Con,"28,852",42.0%,"6,207",9.0%,65.1%,"22,645","28,852","7,981",–,"7,303","1,516",–,319,"68,616"
Durham,ON,Con,"30,752",42.1%,"7,205",9.9%,68.5%,"23,547","30,752","13,323",–,"3,950","1,442",–,–,"73,014"
Eglinton—Lawrence,ON,Lib,"29,850",53.3%,"11,301",20.2%,68.1%,"29,850","18,549","4,741",–,"2,278",586,–,–,"56,004"
Elgin—Middlesex—London,ON,Con,"31,026",50.2%,"16,702",27.0%,66.7%,"14,324","31,026","11,019",–,"3,562",956,–,867,"61,754"
Essex,ON,Con,"28,274",41.4%,"4,671",6.8%,67.3%,"12,987","28,274","23,603",–,"2,173","1,251",–,–,"68,288"
Etobicoke Centre,ON,Lib,"32,800",51.9%,"10,996",17.4%,69.5%,"32,800","21,804","4,881",–,"2,775",664,–,295,"63,219"
Etobicoke North,ON,Lib,"26,388",61.4%,"16,864",39.3%,58.8%,"26,388","9,524","4,654",–,"1,080","1,196",–,104,"42,946"
Etobicoke—Lakeshore,ON,Lib,"36,061",51.9%,"16,109",23.2%,68.0%,"36,061","19,952","8,277",–,"4,141",921,–,163,"69,515"
Flamborough—Glanbrook,ON,Con,"24,527",39.2%,"1,652",2.6%,70.5%,"22,875","24,527","10,322",–,"3,833",982,–,–,"62,539"
Glengarry—Prescott—Russell,ON,Lib,"31,293",47.4%,"7,633",11.6%,72.2%,"31,293","23,660","6,851",–,"2,113","1,174",239,461,"65,791"
Guelph,ON,Lib,"30,497",40.4%,"11,261",14.9%,72.3%,"30,497","14,568","9,297",–,"19,236","1,087",219,664,"75,568"
Haldimand—Norfolk,ON,Con,"28,018",46.8%,"13,314",22.2%,66.3%,"14,704","28,018","9,192",–,"4,878","1,234",–,"1,900","59,926"
Haliburton—Kawartha Lakes—Brock,ON,Con,"32,257",49.1%,"15,190",23.1%,66.9%,"17,067","32,257","9,676",–,"5,515","1,245",–,–,"65,760"
Hamilton Centre,ON,NDP,"20,368",46.2%,"7,717",17.5%,60.3%,"12,651","6,341","20,368",–,"3,370",833,377,182,"44,122"
Hamilton East—Stoney Creek,ON,Lib,"20,112",38.6%,"5,182",9.9%,62.2%,"20,112","13,130","14,930",–,"2,902","1,072",–,–,"52,146"
Hamilton Mountain,ON,NDP,"19,135",36.1%,"3,078",5.8%,66.0%,"16,057","13,443","19,135",–,"3,115",760,–,439,"52,949"
Hamilton West—Ancaster—Dundas,ON,Lib,"30,214",46.6%,"12,874",19.8%,74.6%,"30,214","17,340","11,527",–,"4,770",894,–,156,"64,901"
Hastings—Lennox and Addington,ON,Con,"21,968",41.4%,"2,247",4.2%,66.7%,"19,721","21,968","6,984",–,"3,114","1,307",–,–,"53,094"
Humber River—Black Creek,ON,Lib,"23,187",61.1%,"15,989",42.1%,56.8%,"23,187","6,164","7,198",–,804,402,–,203,"37,958"
Huron—Bruce,ON,Con,"29,512",48.5%,"9,345",15.4%,71.1%,"20,167","29,512","7,421",–,"2,665","1,102",–,–,"60,867"
Kanata—Carleton,ON,Lib,"28,746",43.1%,"4,385",6.6%,77.4%,"28,746","24,361","8,317",–,"4,387",961,–,–,"66,772"
Kenora,ON,Con,"9,445",34.0%,"1,110",4.0%,61.4%,"8,335","9,445","7,923",–,"1,526",388,170,–,"27,787"
Kingston and the Islands,ON,Lib,"31,205",45.8%,"15,349",22.5%,70.5%,"31,205","13,304","15,856",–,"6,059","1,769",–,–,"68,193"
King—Vaughan,ON,Lib,"28,725",45.0%,"1,141",1.8%,64.9%,"28,725","27,584","4,297",–,"2,511",731,–,–,"63,848"
Kitchener Centre,ON,Lib,"20,316",36.7%,"5,922",10.7%,67.1%,"20,316","13,191","6,238",–,"14,394","1,033",–,202,"55,374"
Kitchener South—Hespeler,ON,Lib,"20,986",40.2%,"3,506",6.7%,66.0%,"20,986","17,480","6,945",–,"5,671","1,005",–,146,"52,233"
Kitchener—Conestoga,ON,Lib,"20,480",39.7%,365,0.7%,69.6%,"20,480","20,115","5,204",–,"4,946",790,–,–,"51,535"
Lambton—Kent—Middlesex,ON,Con,"28,651",49.0%,"13,837",23.7%,66.6%,"14,814","28,651","9,355",–,"3,463","1,804",–,325,"58,412"
Lanark—Frontenac—Kingston,ON,Con,"30,077",48.1%,"14,636",23.4%,72.5%,"15,441","30,077","8,835",–,"7,011","1,117",–,–,"62,481"
Leeds—Grenville—Thousand Islands and Rideau Lakes,ON,Con,"28,630",49.0%,"13,148",22.5%,69.8%,"15,482","28,630","8,201",–,"5,152",988,–,–,"58,453"
London North Centre,ON,Lib,"27,247",42.7%,"12,181",19.1%,67.3%,"27,247","15,066","14,887",–,"4,872","1,532",–,137,"63,741"
London West,ON,Lib,"30,622",43.0%,"10,712",15.0%,72.0%,"30,622","19,910","15,220",–,"3,827","1,171",–,523,"71,273"
London—Fanshawe,ON,NDP,"22,671",40.8%,"7,747",13.9%,60.4%,"14,924","13,770","22,671",–,"2,781","1,132",297,–,"55,575"
Markham—Stouffville,ON,Lib,"25,055",38.9%,"5,352",8.3%,68.4%,"25,055","19,703","4,132",–,"1,621",537,"13,340",–,"64,388"
Markham—Thornhill,ON,Lib,"24,124",53.9%,"8,650",19.3%,62.8%,"23,899","15,319","3,233",–,"1,247",357,276,–,"44,331"
Markham—Unionville,ON,Con,"26,133",48.9%,"5,649",10.6%,60.9%,"20,484","26,133","3,524",–,"2,394",861,–,–,"53,396"
Milton,ON,Lib,"30,882",51.7%,"9,318",15.6%,70.8%,"30,882","21,564","3,851",–,"2,769",613,–,–,"59,679"
Mississauga Centre,ON,Lib,"29,974",55.8%,"14,100",26.2%,62.3%,"29,974","15,874","5,173",–,"1,646",837,252,–,"53,756"
Mississauga East—Cooksville,ON,Lib,"27,923",53.1%,"10,259",19.5%,62.1%,"27,923","17,664","4,643",–,"1,578",637,–,178,"52,623"
Mississauga—Erin Mills,ON,Lib,"31,181",53.5%,"12,131",20.8%,66.6%,"31,181","19,050","5,236",–,"2,147",648,–,–,"58,262"
Mississauga—Lakeshore,ON,Lib,"29,526",48.4%,"6,786",11.1%,68.2%,"29,526","22,740","5,103",–,"2,814",717,–,99,"60,999"
Mississauga—Malton,ON,Lib,"27,890",57.5%,"15,362",31.7%,62.0%,"27,890","12,528","6,103",–,"1,251",369,–,396,"48,537"
Mississauga—Streetsville,ON,Lib,"29,618",50.4%,"10,144",17.3%,67.6%,"29,618","19,474","6,036",–,"2,688",706,–,243,"58,765"
Nepean,ON,Lib,"31,933",45.9%,"8,613",12.4%,75.2%,"31,933","23,320","9,104",–,"4,379",687,–,160,"69,583"
